station,lon,lat,elevation,start_year,end_year
RockSpringsPennsylvaniaBSRN,282.06667,40.72,376,1998,2020
Rodez-Aveyron,2.46667,44.4,578,2013,2021
Rogen,24.73333,41.55,1750,1996,1998
Roissy-en-France,2.53333,49.03333,108,1989,2021
RolindeMouraBSRN,298.22694,-11.58194,252,2007,2007
RomaCiampino,12.58333,41.8,131,1964,2009
Roodeplaat,28.35,-25.58333,1164,1956,1976
Roquetas-Tortosa,0.5,40.81667,44,1997,2021
Rothamsted,359.65,51.8,128,1963,1975
Rubona,29.76667,-2.48333,1706,1958,1960
Rucava,21.16667,56.16667,18,2007,2018
RudolfIsland,56.0,82.0,0,1949,1953
Rumoi,141.63333,43.95,24,1973,2002
Ruston,267.35,32.53333,98,1965,1969
Saarbruecken,7.11667,49.21667,325,1981,1998
SableIsland,299.98333,43.93333,4,1969,1998
SachsHarbour,234.73333,72.0,88,1970,2000
SadaBandeira,13.48333,-14.9,1761,1969,1974
Saentis,9.35,47.25,2500,1981,2021
Saga,130.3,33.26667,6,1961,2008
Sagres,351.05,36.98333,25,2006,2007
Saigo,133.33333,36.2,27,1961,1973
SaintGeorges,308.19528,3.89056,11,2013,2021
SaintLaurent,305.98333,5.48333,5,2013,2021
Saint-Pierre,303.83333,46.76667,3,1972,2021
Saint-Quentin,3.2,49.81667,98,1973,2021
Sakata,139.85,38.91667,3,1961,2002
Salalah,54.08333,17.03333,20,1988,1991
Salamanca,354.08333,40.95,803,2001,2021
SalamancaUniversity,354.41667,40.91667,550,2004,2014
SaltLakeCity,248.03333,40.78333,1288,1950,2006
Saltpond,358.93333,5.2,4,1964,1968
Salzburg,13.0,47.8,435,1957,2003
SalzburgFreisal,13.05,47.78333,420,1964,2021
Samara,50.45,53.25,44,1964,2021
Samaru,7.63333,11.18333,685,1964,1966
Same,37.71667,-4.08333,872,1969,1976
Samsun,36.25,41.33333,4,1983,1984
San,355.16667,13.33333,284,1980,1980
SanAntonio,261.53333,29.53333,242,1951,1974
SanAntonio-del-Tachira,287.56,7.84,377,1964,1998
SanBernardino,9.18472,46.46306,1639,1981,2007
Sandanski,23.26667,41.51667,206,1985,2005
SandPoint,237.75,47.68333,20,1995,2006
Sandspit,228.18333,53.25,8,1967,1998
SanFernandoChile,289.0,-34.58333,350,1972,1973
SanFernandodeApure,292.58333,7.9,47,1964,1998
SanJavierAirport,359.2,37.78333,2,2004,2020
SanJoaquinValley,240.36667,36.3,73,1995,2006
SanJuan,294.0,18.43333,19,1979,1979
SanJuan-de-Les-Morros,292.66667,9.91667,429,1996,1998
SanMartin,291.58333,-33.08333,653,1967,1967
SanPedrodeAtacama,291.81667,-22.91667,2436,1971,1972
SanSalvador,270.8,13.71667,700,1964,1979
SanSebastian,357.95,43.3,258,1995,2021
SantaCatarinaUniversity,311.16667,-27.6,7,1990,1991
SantacruzBombay,72.85,19.11667,15,1970,2021
SantaCruzElSalvador,271.18333,13.43333,30,1964,1976
SantaCruzSpain,343.8,28.26667,25,2006,2021
SantaElenadeUairen,298.88333,4.6,907,1964,1998
SantaMaria,239.55,34.9,82,1950,1975
SantaMariaAirport,334.83333,36.96667,100,2006,2014
Santander,356.18333,43.46667,78,1983,2021
SantaTecla,270.71667,13.68333,955,1964,1976
SantiagoArpt,351.58333,42.9,370,2004,2021
SantiagoChile,289.3,-33.45,520,1966,2021
SantiagoCuba,284.16667,20.05,44,1964,1965
SantoDomingo,287.93333,7.58333,327,1996,1998
Sanya,109.51667,18.23333,6,1992,2000
SaoMartinhodaSerraBSRN,306.17694,-29.44278,489,2006,2019
SaoTome,6.71667,0.38333,8,1958,1974
Sapporo,141.33333,43.05,17,1957,2020
SapporoBSRN,141.32861,43.06,17,2010,2020
Sapu,344.76667,13.6,2,1980,1980
Sarajevo,18.43333,43.86667,505,1964,1977
Sasebo,129.73333,33.16667,4,1961,1969
Saskatoon,253.36667,52.13333,515,1960,1998
SaultSteMarie,275.63333,46.46667,221,1950,2002
SavannahStateCollege,278.88333,32.05,11,1985,2000
Sayville,286.91667,40.76667,17,1950,1963
Schenectady,286.11667,42.83333,149,1951,1959
Schleswig,9.55,54.53333,59,1980,1998
Seabrook,284.76667,39.5,34,1950,1957
SeattleTacoma,237.7,47.45,137,1951,1994
SeattleUniversityofWashington,237.7,47.65,34,1950,1969
SedeBoqerBSRN,34.76667,30.86667,0,2003,2012
Seebint.Airpt.,58.28333,23.58333,15,1988,1991
Seehausen,11.73333,52.9,21,1991,1998
Semipalatinsk,80.3,50.41667,195,1964,1992
Sendai,140.9,38.26667,38,1957,2008
Seoul,126.96667,37.56667,86,1986,2021
SeptIles,293.75,50.21667,53,1973,1998
Serere,32.45,1.51667,1133,1978,1978
SerpaPinto,17.7,-14.66667,1384,1969,1974
Sevilla,354.1,37.41667,34,1981,1988
Sfax,10.68333,34.71667,23,2008,2008
ShambatObs.,32.53333,15.66667,376,1964,1992
Shanghai,121.48333,31.4,7,1991,2016
Shanghai1961-1990,121.43333,31.16667,4,1961,1990
Shantou,116.68333,23.4,1,1961,2000
Shanwell,357.13333,56.43333,4,1984,1992
Shaoguan,113.6,24.8,0,1961,1990
SharjahInt.Airport,55.51667,25.33333,33,1991,1991
ShearwaterHalifax,296.5,44.63333,51,1987,1997
Shenyang,123.45,41.73333,43,1961,2016
Shillong,91.88333,25.56667,1600,1967,2021
ShimizuAshizuri,133.01667,32.71667,30,1961,2008
Shimonoseki,130.93333,33.95,3,1961,2008
Shionomisaki,135.76667,33.45,73,1961,2009
Shizuoka,138.4,34.98333,14,1973,2002
ShowaStation,39.58333,-69.0,3,1959,1988
Shreveport,266.25,32.41667,67,1957,1965
Sidi-Barrani,25.4,31.63333,27,1984,2010
SidiBouzidold:Sidi-Bou-Said,10.35,36.86667,127,1964,2000
Sikiwna,22.73333,37.98333,150,1981,1993
Silsoe,359.58333,52.01667,59,1958,1975
Simama,27.01667,-9.61667,852,1958,1960
SinesMonteChaos,351.13333,37.95,96,2006,2006
SingaporeAirportneuChangi-Airpt.,103.91667,1.36667,32,1965,2004
Siofok,18.05,46.9,107,1964,1965
Sion,7.3375,46.21889,482,1981,2007
SiouxFalls,263.38,43.73,473,2003,2021
SiouxFallsBSRN,263.38,43.73,473,2003,2019
Sjenica,20.0,43.28333,1015,1964,1971
Skopje,21.46667,41.98333,240,1964,1976
SljemePuntijarka,15.96667,45.91667,988,1964,2011
S.MariadiLeuca,18.35,39.81667,104,1989,2015
Sodankyla,26.65,67.36667,178,1953,2010
Sofia,23.33333,42.68333,588,1964,2010
SolarRadiationRes.Lab.,254.81667,39.73333,1829,1985,2021
SolarVillageBSRN,46.41,24.91,650,1998,2002
Songea,35.55,-10.68333,1067,1968,1976
Songkhla,100.61667,7.18333,10,1966,1967
Sonnblick,12.95,47.05,3106,1964,2021
SonnblickBSRN,12.95778,47.05389,3109,2013,2022
"Sonzier,Montreux",6.92361,46.43889,675,1948,1958
Sopron,16.58333,47.71667,427,1964,2006
Sopron-2,16.6,47.68333,233,1996,2006
Soria,357.5,41.6,1090,2000,2021
Soroti,33.61667,1.71667,1132,1970,1974
SouthCarolinaStateUniv.,279.08333,33.75,96,1985,1996
SouthernGreatPlainsArmE13BSRN,277.48333,36.6,318,1994,2019
SouthPoleBSRN,24.79889,-89.98306,2800,1992,2017
SouthPoleUSStationAmundsen-Scott,0.0,-90.0,2835,1976,1988
South-Valley,32.75,26.2,96,2000,2010
SplitMarjan,16.43333,43.51667,122,1964,1984
Spokane,242.46667,47.63333,718,1950,2002
StateCollege,282.13333,40.8,375,1950,1969
St-Auban,5.98333,44.05,461,2012,2021
St-Barthelemymeteo,297.15,17.9,44,2018,2021
St-Brieuc,357.15,48.53333,135,2009,2021
St.Cloud,265.93333,45.55,315,1950,2002
St-Dizier,4.9,48.61667,139,2011,2021
Stephenville,261.81667,32.21667,402,1974,1976
Sterling,282.53333,38.98333,87,1962,2006
St-Etienne-Boutheon,4.28333,45.51667,400,2017,2021
Steyr,14.6,48.06667,309,1964,1984
St.Gallen,9.39944,47.42556,1030,1981,2007
St-Girons,1.1,43.0,414,2011,2021
St.Hubert,5.4,50.03333,563,1968,2008
Stillwater,262.91667,36.13333,277,1950,1967
"St.James,C.",228.98333,51.93333,92,1967,1998
St.John'sAirpt.,307.21667,47.51667,114,1960,1998
Stockholm,17.95,59.35,24,1922,2021
Storlien-Visjovalen,12.11667,63.3,646,2013,2021
St.PetersburgVoeikovo,30.3,59.96667,4,1964,2000
Strassburg,7.63333,48.55,153,1974,2021
StrbskePleso,20.08333,49.11667,1353,1973,2008
Stuttgart,9.2,48.83333,318,1979,1998
Suffield,248.81667,50.26667,775,1959,1998
Sulayel,45.61667,20.46667,16,1980,1990
Summerland,240.35,49.56667,454,1960,1995
Suolun,121.21667,46.6,500,1992,2000
Sur,59.48333,22.53333,14,1988,1991
SuttonBonington,358.75,52.83333,48,1959,1975
Suttsu,140.21667,42.8,33,1973,2002
SuvaLaucalaBay,178.45,-18.15,6,1985,2011
Suwa,138.11667,36.05,760,1961,1967
Suwalki,22.95,54.1,172,1964,1978
S.Valentino,10.53333,46.75,1461,2011,2015
SvenskaHogarna,19.5,59.45,10,2009,2021
SverdlovskEkaterinburg,60.63333,56.8,290,1964,1991
Swakopmund,14.51667,-22.68333,0,1957,1958
SwanIsland,276.06667,17.4,17,1951,1991
SwiftCurrent,252.26667,50.26667,825,1960,2000
Sydney,151.2,-33.86667,42,1982,1991
SydneyAirp.,151.18333,-33.95,6,1983,1994
SydneyMacguarieUniversity,151.11667,-33.66667,60,1968,1987
SyowaBaseold,39.58333,-69.0,21,2007,2007
SyowaBSRN,39.58889,-69.005,18,1994,2021
Szarvas,20.53333,46.86667,85,1980,2006
Szeged,20.1,46.25,79,1964,1965
Szentgotthard,16.28333,46.95,221,1964,1965
TaastrupCopenhagen,12.3,55.66667,28,1965,2002
Tabarka,8.75,36.95,21,2008,2008
Tabora,32.83333,-5.08333,1181,1965,1975
Tabuk,36.63333,28.36667,778,1978,1990
Tacheng,83.0,46.73333,535,1993,2000
Tafo,359.61667,6.25,195,1972,1979
Tahoua,5.25,14.9,386,1978,1980
Tahrir,30.7,30.65,16,1964,1999
Taita,174.96667,-41.18333,65,1965,1968
Taiyuan,112.55,37.78333,778,1961,2000
Takada,138.25,37.1,13,1961,2007
Takamatsu,134.05,34.31667,9,1961,2008
Takayama,137.25,36.15,560,1961,1973
Takoradi,358.23333,4.88333,4,1965,1983
Tallahassee,275.63333,30.38333,25,1954,2002
Tal-Tal,289.43333,-25.41667,5,1971,1973
Tamale,359.11667,9.41667,180,1966,1980
Tamanrasset,5.51667,22.78333,1377,1959,2021
TamanrassetBSRN,5.51667,22.78333,1377,1995,2022
Tambacounda,346.31667,13.76667,49,1980,1987
Tampa,277.46667,27.96667,3,1952,2000
Tanegashima,130.98333,30.73333,17,1961,1973
Tarbes-Ossun,0.0,43.18333,360,2010,2021
Tashkent,69.26667,41.26667,428,1964,1992
Tateno,140.13333,36.05,25,1957,2021
TatenoBSRN,140.13333,36.05,25,1996,2022
Tavaux,5.41667,47.03333,195,2012,2021
Tbilisi,44.95,41.68333,427,1964,1992
Temblador,297.38333,9.01667,327,1996,1998
Temuco,287.03333,-38.81667,98,1976,2001
Tenerife,343.43333,28.03333,25,2003,2021
Tengchong,98.5,25.01667,1655,1961,2000
TennantCreek,134.16667,-19.63333,375,1996,2006
"Terminillo,M.",12.98333,42.46667,1875,1964,2008
Termoli,15.0,42.0,16,1989,2012
Teruel,358.88333,40.35,900,2007,2021
Tete,33.58333,-16.18333,154,1965,2005
ThePas,258.9,53.96667,272,1972,1998
Thessaloniki,22.96,40.63,60,1992,2021
ThompsonZoo,262.13333,55.8,206,1994,1997
Tianjin,117.06667,39.08333,3,1959,2000
Tianshui,105.63333,34.6,0,1960,1966
TiksiBay-MuostakhIsland,129.0,71.7,0,1936,1963
TiksiBSRN,128.91889,71.58611,48,2010,2018
Tillabery,1.45,14.2,209,1978,1980
Timisoara,21.25,45.76667,86,1964,1993
Timisoaraneu,21.28333,45.78333,90,1964,2021
Tiszaors,20.83333,47.53333,91,1964,1965
TitlisBergstation,8.41667,46.78333,3020,1990,1992
TitlisStand,8.41667,46.78333,2450,1990,1992
Tocopilla,289.78333,-22.08333,16,1971,1973
Tokar,37.61667,18.43333,20,1974,1985
Tokushima,134.56667,34.06667,2,1961,1973
Tokyo,139.76667,35.68333,6,1961,2008
Toledo,355.66667,39.55,910,1983,2021
Toledo2,355.95,39.88333,515,1995,2010
Tombouctou,357.0,16.71667,264,1980,1980
Tongliao,122.26667,43.6,0,1960,2000
Toravere,26.78333,58.45,70,1955,1994
ToravereBSRN,26.46194,58.25389,70,1999,2020
Toravereold,26.46667,58.26667,70,1955,2010
Torino,7.65,45.18333,282,1964,1991
Torino-Bric,7.73333,45.03333,709,1964,1998
Toronto,280.6,43.66667,116,1950,2000
TorontoMet.Res.St.,280.45,43.8,149,1967,1998
TorontoScarborough,280.76667,43.71667,157,1959,1998
Tororo,34.16667,0.68333,1170,1966,1978
Tortosa,0.51667,40.81667,0,1966,1972
ToulonIleduLevant,6.46667,43.03333,110,1988,2021
ToulouseBlagnac,1.36667,43.63333,152,1991,2021
Tours,0.71667,47.45,108,1976,2021
Townsville,146.75,-19.25,5,1953,2020
Toyama,137.2,36.71667,9,1961,2002
TrapaniBirgi,12.51667,37.91667,14,1964,2015
Trappes,2.01667,48.76667,168,1967,2021
Trebisov,21.73333,48.66667,107,1986,2021
TrevisoSantoAngelo,12.18333,45.65,18,1991,2000
Trier,6.66667,49.75,278,1958,2021
Trieste,13.75,45.65,20,1964,2015
Trikala,22.55,40.58333,1,1981,1993
Trinite-Caravel,299.13333,14.76667,26,2014,2021
Trivandrum,76.95,8.48333,60,1964,2021
Tromso,18.95,69.65,102,1941,1965
Troyes-Barberey,4.01667,48.31667,112,2009,2021
Tucson,249.06667,32.11667,779,1955,1969
Tucuman,294.8,-26.8,481,1967,1973
Tulear,43.73333,-23.4,8,1988,1993
Tumeremo,298.55,7.3,180,1964,1998
Tumotezuoqi,111.15,40.68333,0,1970,1991
Tunis-Carthage,10.23333,36.83333,4,1964,2008
Tunxi,118.28333,29.71667,143,1992,2000
Turpan,89.2,42.93333,35,1960,2000
Turukhansk,87.95,65.78333,32,1964,1997
Tymbakion,24.76667,35.0,7,1977,1993
Uccle,4.35,50.8,105,1961,2011
UdineRivoltonew,13.03333,45.98333,51,1988,2010
UdineRivoltoold,13.18333,46.03333,92,1964,2010
Ulaangom,92.06667,49.85,934,1964,2021
Ulan-Bator,106.75,47.85,1264,1964,2021
Ulcinj,19.21667,41.91667,97,1964,1965
Ulyasutay,96.85,47.75,1751,1964,2021
Umbeluzi,32.38333,-26.05,12,1970,1997
Umea,20.25,63.81667,10,1988,2021
Unayzah,43.98333,26.06667,724,1975,1989
UniversityofTsukuba,140.1,36.11667,27,1981,1991
Upington,21.26667,-28.43333,814,1955,1976
Upton,287.11667,40.86667,27,1950,1957
Urakawa,142.78333,42.01667,33,1973,2002
Urumqi,87.61667,43.78333,918,1959,2016
Ushibuka,130.03333,32.2,3,1962,1969
Ushuaia,291.69,-54.85,10,1994,2021
UsticaIs.,13.18333,38.7,250,1964,1997
"Utsjoki,Kevo",27.03333,69.75,107,1971,2017
Utsunomiya,139.86667,36.55,119,1961,2002
VaexjoeKronoberg,14.73333,56.93333,182,1983,2021
Valence-Chabeui,4.96667,44.9,163,2014,2017
ValenciaAirport,359.53333,39.5,62,2004,2021
ValenciaSpain,359.61667,39.48333,23,1996,2021
ValenciaVenezuela,292.06667,10.16667,430,1996,1998
Valentia,349.75,51.93333,30,1964,2021
Valera,289.43333,9.35,628,1996,1998
Valladolid,355.23333,41.65,734,1995,2021
ValledelaPascua,293.98333,9.21667,125,1996,1998
Vallenar,289.23333,-28.6,526,1971,2003
Valparaiso,288.4,-33.03333,70,1966,1986
ValparaisoUSM,288.51667,-33.03333,70,1962,2004
Vanavara,102.26667,60.33333,259,1964,2006
Vancouver,236.75,49.25,87,1959,1987
"Vancouver,BritishColumbia",236.7,49.25,50,1987,1987
Vannes,357.25,47.63333,11,2013,2021
Varna,27.91667,43.2,14,1964,1998
Velen,190.2,66.21667,0,1956,1963
VeneziaTessera,12.33333,45.5,6,1964,1989
Verkhoyansk,133.38333,67.55,137,1964,2004
VeronaVillafranca,10.86667,45.38333,67,1989,2012
Vichy-Charmeil,3.38333,46.16667,249,2010,2021
VignadiValle,12.21667,42.08333,262,1964,2015
Vignola,8.65,41.91667,90,1988,1989
VigoAirport,351.36667,42.21667,255,2004,2021
Vilanova-Arousa,351.25,42.6,15,1999,2019
VilaReal,352.26667,41.31667,562,2006,2006
Visby-Aerolog.Station,18.35,57.66667,51,1983,2021
Viseau,352.11667,40.71667,644,2006,2007
Vishakhapatnam,83.23333,17.71667,41,1964,2021
Viterbo,12.08333,42.43333,300,1989,2014
Vitoria,358.33333,42.86667,550,2000,2021
VizeIsland,77.0,79.5,0,1958,1963
Vladivostok,131.9,43.11667,138,1964,2015
Vlissingen,3.6,51.45,8,1978,2015
Voi,38.56667,-3.4,560,1964,2007
Vostok,106.86667,-78.45,3488,1964,1993
VrangelyaIsland,182.5,71.25,0,1958,1996
VyedineniyaIsland,80.5,77.5,0,1935,1963
Waddington,359.48333,53.16667,73,2006,2017
WadiEl-Natoun,30.36667,30.4,49,1999,2010
WadiHalfa,31.3,21.83333,155,1960,1964
WadMedani,33.48333,14.4,408,1957,1992
Wageningen,5.65,51.96667,7,1928,2006
WaggaWaggaAirp.,147.45,-35.15,221,1968,2010
WaggaWaggaAMO,147.46,-35.16,221,1968,2021
Wajima,136.9,37.38333,5,1971,2010
Wakayama,135.16667,34.23333,14,1961,1973
WakeIsland,166.65,19.28333,5,1951,1976
Wakkanai,141.68333,45.41667,3,1961,2008
Wallingford,358.83333,51.6,49,1964,1975
Wambrook,148.88333,-36.18333,1311,1964,1965
Wanxian,108.35,30.8,0,1961,1990
Wareham,357.81667,50.66667,10,1969,1975
Warszawa,20.98333,52.26667,130,1964,2021
WashingtonD.C.,282.53333,38.98333,86,1950,1969
Wattisham,0.9575,52.11667,91,2006,2017
Weihenstephan,11.7,48.4,469,1961,2021
Weimar,11.31667,50.98333,257,1991,1998
Weining,104.25,26.85,0,1961,1990
Weissenburg,10.96667,49.01667,428,1981,1998
Weissfluhjoch,9.83333,46.81667,2670,1947,2007
WellingtonKelburn,174.76667,-41.28333,126,1965,1991
Wenchi,357.9,7.75,339,1989,1997
Wenjiang,103.83333,30.7,539,2004,2016
Whenuapai,174.63333,-36.78333,28,1965,1969
Whitehorse,224.93333,60.71667,703,1970,1997
Wien-Grossendorf,16.56667,48.2,153,1988,2006
Wien-Hohe-Warte,16.36667,48.25,202,1964,2021
Williamtown,151.83333,-32.81667,4,1953,1961
WilliamtownAirp.,151.81667,-32.78333,9,1965,1988
WillisIs.,149.98333,-16.3,6,1964,1993
Windhoek,17.1,-22.56667,1728,1952,1976
WinnipegInt.Airpt.,262.76667,49.9,240,1950,2000
Wonji,39.25,8.31667,1500,1968,1969
Woomera,136.81667,-31.13333,165,1968,2013
WrangleIs.,181.46667,70.96667,2,1964,1996
Wuerzburg,9.96667,49.76667,275,1957,2021
Wuhan,114.13333,30.61667,23,1961,2016
Xai-Xai,33.63333,-25.03333,15,1998,1998
Xi'an,108.93333,34.3,0,1961,2000
XiangheBSRN,116.96194,39.75389,32,2005,2015
Xilinhaote,116.06667,43.95,0,1990,2000
Xining,101.76667,36.61667,2261,1959,2000
Xisha,112.33333,16.83333,0,1992,2000
Yakushima,130.66667,30.38333,37,1961,1969
Yakutsk,129.75,62.08333,103,1964,2021
Yamagata,140.35,38.25,152,1961,2007
Yamaguchi,131.45,34.16667,17,1966,1969
Yan'an,109.5,36.6,959,1990,2000
Yangambi,24.45,0.81667,485,1954,1960
Yanji,129.46667,42.83333,177,1960,2000
Yanqi,86.56667,42.08333,0,1993,2000
Yantai,121.4,37.53333,0,1961,2000
YantaiFushan,121.25,37.5,0,1992,2000
Yendi,359.98333,9.45,195,1981,1984
Yichang,111.3,30.7,133,1961,2000
Yijinhuoluoqi,109.8,39.36667,0,1961,1991
Yinchuan,106.21667,38.48333,1111,1961,2000
Yining,81.33333,43.95,663,1960,2000
Yokohama,139.65,35.43333,39,1961,1968
Yonago,133.35,35.43333,7,1961,2008
YugorskiyShar,60.91667,69.83333,0,1954,1957
Yushu,97.01667,33.01667,3681,1960,2000
Yuzhno-Sakhalinsk,142.73333,46.91667,22,1964,2021
Yuzhong,104.15,35.86667,1875,2004,2016
Zaghouan-Mogran,10.76667,36.43333,156,2008,2008
ZagrebGric,15.98333,45.81667,157,1964,1977
Zagreb-Horvat.,16.0,45.83333,182,1993,2008
ZagrebMaksimir,15.98333,45.81667,157,1964,1987
Zakopane,19.96667,49.28333,857,1964,2021
Zalingei,23.48333,12.9,900,1972,1980
ZanzibarIs.,39.21667,-6.21667,15,1964,1974
Zaragoza,358.99583,41.63333,263,1999,2021
Zhaotong,103.75,27.33333,0,1961,1990
Zhengzhou,113.65,34.71667,110,1961,2000
Zhongshan,113.35,22.58333,0,1965,1990
ZH-UZI,8.53056,47.36722,437,2000,2000
Ziguinchor,343.73333,12.55,26,1976,1991
Zilani,25.91667,56.51667,107,1991,2009
Zinder,8.95,13.78333,460,1978,1980
Zinnwald,13.75,50.73333,877,1991,1998
Zlatibor,19.71667,43.73333,1029,1964,1981
Zoseni,25.9,57.135,188,1994,2021
Zuerich-Kloten,8.53333,47.48333,436,1959,2021
Zuerich-SMAnew,8.56667,47.38333,556,1981,2007
Zuerich-SMAold,8.55,47.38333,493,1938,1942
Zunyi,106.91667,27.68333,0,1961,1990
